Attaching to process ID 9074, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 25.144-b01
GC heap name: ParallelScavengeHeap
Perm gen: [0x00000007aab00000, 0x00000007bab00000)
PermSize: 0

" > " @ 0x0000000780000000 (object size = 24)
 - _mark:	 {0} :1
 - value:	 {12} :[C @ 0x0000000780035310
 - hash:	 {16} :0

[C @ 0x0000000780035310 (object size = 96)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :o
 - 1:	 {18} :r
 - 2:	 {20} :g
 - 3:	 {22} :46
 - 4:	 {24} :j
 - 5:	 {26} :c
 - 6:	 {28} :p
 - 7:	 {30} :46
 - 8:	 {32} :x
 - 9:	 {34} :m
 - 10:	 {36} :l
 - 11:	 {38} :46
 - 12:	 {40} :d
 - 13:	 {42} :s
 - 14:	 {44} :i
 - 15:	 {46} :g
 - 16:	 {48} :46
 - 17:	 {50} :i
 - 18:	 {52} :n
 - 19:	 {54} :t
 - 20:	 {56} :e
 - 21:	 {58} :r
 - 22:	 {60} :n
 - 23:	 {62} :a
 - 24:	 {64} :l
 - 25:	 {66} :46
 - 26:	 {68} :d
 - 27:	 {70} :o
 - 28:	 {72} :m
 - 29:	 {74} :46
 - 30:	 {76} :X
 - 31:	 {78} :M
 - 32:	 {80} :L
 - 33:	 {82} :D
 - 34:	 {84} :S
 - 35:	 {86} :i
 - 36:	 {88} :g
 - 37:	 {90} :R
 - 38:	 {92} :I

Oop for java/util/Hashtable$Entry @ 0x0000000780035370 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1707668200
 - key:	 {16} :"security.provider.7" @ 0x0000000780035390
 - value:	 {20} :"com.sun.security.sasl.Provider" @ 0x00000007800353e0
 - next:	 {24} :Oop for java/util/Hashtable$Entry @ 0x0000000780035448

"security.provider.7" @ 0x0000000780035390 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800353a8
 - hash:	 {16} :1707668200

[C @ 0x00000007800353a8 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :e
 - 2:	 {20} :c
 - 3:	 {22} :u
 - 4:	 {24} :r
 - 5:	 {26} :i
 - 6:	 {28} :t
 - 7:	 {30} :y
 - 8:	 {32} :46
 - 9:	 {34} :p
 - 10:	 {36} :r
 - 11:	 {38} :o
 - 12:	 {40} :v
 - 13:	 {42} :i
 - 14:	 {44} :d
 - 15:	 {46} :e
 - 16:	 {48} :r
 - 17:	 {50} :46
 - 18:	 {52} :7

"com.sun.security.sasl.Provider" @ 0x00000007800353e0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800353f8
 - hash:	 {16} :0

[C @ 0x00000007800353f8 (object size = 80)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :c
 - 1:	 {18} :o
 - 2:	 {20} :m
 - 3:	 {22} :46
 - 4:	 {24} :s
 - 5:	 {26} :u
 - 6:	 {28} :n
 - 7:	 {30} :46
 - 8:	 {32} :s
 - 9:	 {34} :e
 - 10:	 {36} :c
 - 11:	 {38} :u
 - 12:	 {40} :r
 - 13:	 {42} :i
 - 14:	 {44} :t
 - 15:	 {46} :y
 - 16:	 {48} :46
 - 17:	 {50} :s
 - 18:	 {52} :a
 - 19:	 {54} :s
 - 20:	 {56} :l
 - 21:	 {58} :46
 - 22:	 {60} :P
 - 23:	 {62} :r
 - 24:	 {64} :o
 - 25:	 {66} :v
 - 26:	 {68} :i
 - 27:	 {70} :d
 - 28:	 {72} :e
 - 29:	 {74} :r

Oop for java/util/Hashtable$Entry @ 0x0000000780035448 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :-342094834
 - key:	 {16} :"login.configuration.provider" @ 0x0000000780035468
 - value:	 {20} :"sun.security.provider.ConfigFile" @ 0x00000007800354c8
 - next:	 {24} :null

"login.configuration.provider" @ 0x0000000780035468 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035480
 - hash:	 {16} :-342094834

[C @ 0x0000000780035480 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :l
 - 1:	 {18} :o
 - 2:	 {20} :g
 - 3:	 {22} :i
 - 4:	 {24} :n
 - 5:	 {26} :46
 - 6:	 {28} :c
 - 7:	 {30} :o
 - 8:	 {32} :n
 - 9:	 {34} :f
 - 10:	 {36} :i
 - 11:	 {38} :g
 - 12:	 {40} :u
 - 13:	 {42} :r
 - 14:	 {44} :a
 - 15:	 {46} :t
 - 16:	 {48} :i
 - 17:	 {50} :o
 - 18:	 {52} :n
 - 19:	 {54} :46
 - 20:	 {56} :p
 - 21:	 {58} :r
 - 22:	 {60} :o
 - 23:	 {62} :v
 - 24:	 {64} :i
 - 25:	 {66} :d
 - 26:	 {68} :e
 - 27:	 {70} :r

"sun.security.provider.ConfigFile" @ 0x00000007800354c8 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800354e0
 - hash:	 {16} :0

[C @ 0x00000007800354e0 (object size = 80)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :u
 - 2:	 {20} :n
 - 3:	 {22} :46
 - 4:	 {24} :s
 - 5:	 {26} :e
 - 6:	 {28} :c
 - 7:	 {30} :u
 - 8:	 {32} :r
 - 9:	 {34} :i
 - 10:	 {36} :t
 - 11:	 {38} :y
 - 12:	 {40} :46
 - 13:	 {42} :p
 - 14:	 {44} :r
 - 15:	 {46} :o
 - 16:	 {48} :v
 - 17:	 {50} :i
 - 18:	 {52} :d
 - 19:	 {54} :e
 - 20:	 {56} :r
 - 21:	 {58} :46
 - 22:	 {60} :C
 - 23:	 {62} :o
 - 24:	 {64} :n
 - 25:	 {66} :f
 - 26:	 {68} :i
 - 27:	 {70} :g
 - 28:	 {72} :F
 - 29:	 {74} :i
 - 30:	 {76} :l
 - 31:	 {78} :e

Oop for java/util/Hashtable$Entry @ 0x0000000780035530 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :44033263
 - key:	 {16} :"jdk.xml.dsig.secureValidationPolicy" @ 0x0000000780035550
 - value:	 {20} :"disallowAlg http://www.w3.org/TR/1999/REC-xslt-19991116,disallowAlg http://www.w3.org/2001/04/xmldsig-more#rsa-md5,disallowAlg http://www.w3.org/2001/04/xmldsig-more#hmac-md5,disallowAlg http://www.w3.org/2001/04/xmldsig-more#md5,maxTransforms 5,maxReferences 30,disallowReferenceUriSchemes file http https,minKeySize RSA 1024,minKeySize DSA 1024,noDuplicateIds,noRetrievalMethodLoops" @ 0x00000007800355c0
 - next:	 {24} :Oop for java/util/Hashtable$Entry @ 0x00000007800358e8

"jdk.xml.dsig.secureValidationPolicy" @ 0x0000000780035550 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035568
 - hash:	 {16} :44033263

[C @ 0x0000000780035568 (object size = 88)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :j
 - 1:	 {18} :d
 - 2:	 {20} :k
 - 3:	 {22} :46
 - 4:	 {24} :x
 - 5:	 {26} :m
 - 6:	 {28} :l
 - 7:	 {30} :46
 - 8:	 {32} :d
 - 9:	 {34} :s
 - 10:	 {36} :i
 - 11:	 {38} :g
 - 12:	 {40} :46
 - 13:	 {42} :s
 - 14:	 {44} :e
 - 15:	 {46} :c
 - 16:	 {48} :u
 - 17:	 {50} :r
 - 18:	 {52} :e
 - 19:	 {54} :V
 - 20:	 {56} :a
 - 21:	 {58} :l
 - 22:	 {60} :i
 - 23:	 {62} :d
 - 24:	 {64} :a
 - 25:	 {66} :t
 - 26:	 {68} :i
 - 27:	 {70} :o
 - 28:	 {72} :n
 - 29:	 {74} :P
 - 30:	 {76} :o
 - 31:	 {78} :l
 - 32:	 {80} :i
 - 33:	 {82} :c
 - 34:	 {84} :y

"disallowAlg http://www.w3.org/TR/1999/REC-xslt-19991116,disallowAlg http://www.w3.org/2001/04/xmldsig-more#rsa-md5,disallowAlg http://www.w3.org/2001/04/xmldsig-more#hmac-md5,disallowAlg http://www.w3.org/2001/04/xmldsig-more#md5,maxTransforms 5,maxReferences 30,disallowReferenceUriSchemes file http https,minKeySize RSA 1024,minKeySize DSA 1024,noDuplicateIds,noRetrievalMethodLoops" @ 0x00000007800355c0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800355d8
 - hash:	 {16} :0

[C @ 0x00000007800355d8 (object size = 784)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :d
 - 1:	 {18} :i
 - 2:	 {20} :s
 - 3:	 {22} :a
 - 4:	 {24} :l
 - 5:	 {26} :l
 - 6:	 {28} :o
 - 7:	 {30} :w
 - 8:	 {32} :A
 - 9:	 {34} :l
 - 10:	 {36} :g
 - 11:	 {38} :32
 - 12:	 {40} :h
 - 13:	 {42} :t
 - 14:	 {44} :t
 - 15:	 {46} :p
 - 16:	 {48} :58
 - 17:	 {50} :47
 - 18:	 {52} :47
 - 19:	 {54} :w
 - 20:	 {56} :w
 - 21:	 {58} :w
 - 22:	 {60} :46
 - 23:	 {62} :w
 - 24:	 {64} :3
 - 25:	 {66} :46
 - 26:	 {68} :o
 - 27:	 {70} :r
 - 28:	 {72} :g
 - 29:	 {74} :47
 - 30:	 {76} :T
 - 31:	 {78} :R
 - 32:	 {80} :47
 - 33:	 {82} :1
 - 34:	 {84} :9
 - 35:	 {86} :9
 - 36:	 {88} :9
 - 37:	 {90} :47
 - 38:	 {92} :R
 - 39:	 {94} :E
 - 40:	 {96} :C
 - 41:	 {98} :45
 - 42:	 {100} :x
 - 43:	 {102} :s
 - 44:	 {104} :l
 - 45:	 {106} :t
 - 46:	 {108} :45
 - 47:	 {110} :1
 - 48:	 {112} :9
 - 49:	 {114} :9
 - 50:	 {116} :9
 - 51:	 {118} :1
 - 52:	 {120} :1
 - 53:	 {122} :1
 - 54:	 {124} :6
 - 55:	 {126} :44
 - 56:	 {128} :d
 - 57:	 {130} :i
 - 58:	 {132} :s
 - 59:	 {134} :a
 - 60:	 {136} :l
 - 61:	 {138} :l
 - 62:	 {140} :o
 - 63:	 {142} :w
 - 64:	 {144} :A
 - 65:	 {146} :l
 - 66:	 {148} :g
 - 67:	 {150} :32
 - 68:	 {152} :h
 - 69:	 {154} :t
 - 70:	 {156} :t
 - 71:	 {158} :p
 - 72:	 {160} :58
 - 73:	 {162} :47
 - 74:	 {164} :47
 - 75:	 {166} :w
 - 76:	 {168} :w
 - 77:	 {170} :w
 - 78:	 {172} :46
 - 79:	 {174} :w
 - 80:	 {176} :3
 - 81:	 {178} :46
 - 82:	 {180} :o
 - 83:	 {182} :r
 - 84:	 {184} :g
 - 85:	 {186} :47
 - 86:	 {188} :2
 - 87:	 {190} :0
 - 88:	 {192} :0
 - 89:	 {194} :1
 - 90:	 {196} :47
 - 91:	 {198} :0
 - 92:	 {200} :4
 - 93:	 {202} :47
 - 94:	 {204} :x
 - 95:	 {206} :m
 - 96:	 {208} :l
 - 97:	 {210} :d
 - 98:	 {212} :s
 - 99:	 {214} :i
 - 100:	 {216} :g
 - 101:	 {218} :45
 - 102:	 {220} :m
 - 103:	 {222} :o
 - 104:	 {224} :r
 - 105:	 {226} :e
 - 106:	 {228} :35
 - 107:	 {230} :r
 - 108:	 {232} :s
 - 109:	 {234} :a
 - 110:	 {236} :45
 - 111:	 {238} :m
 - 112:	 {240} :d
 - 113:	 {242} :5
 - 114:	 {244} :44
 - 115:	 {246} :d
 - 116:	 {248} :i
 - 117:	 {250} :s
 - 118:	 {252} :a
 - 119:	 {254} :l
 - 120:	 {256} :l
 - 121:	 {258} :o
 - 122:	 {260} :w
 - 123:	 {262} :A
 - 124:	 {264} :l
 - 125:	 {266} :g
 - 126:	 {268} :32
 - 127:	 {270} :h
 - 128:	 {272} :t
 - 129:	 {274} :t
 - 130:	 {276} :p
 - 131:	 {278} :58
 - 132:	 {280} :47
 - 133:	 {282} :47
 - 134:	 {284} :w
 - 135:	 {286} :w
 - 136:	 {288} :w
 - 137:	 {290} :46
 - 138:	 {292} :w
 - 139:	 {294} :3
 - 140:	 {296} :46
 - 141:	 {298} :o
 - 142:	 {300} :r
 - 143:	 {302} :g
 - 144:	 {304} :47
 - 145:	 {306} :2
 - 146:	 {308} :0
 - 147:	 {310} :0
 - 148:	 {312} :1
 - 149:	 {314} :47
 - 150:	 {316} :0
 - 151:	 {318} :4
 - 152:	 {320} :47
 - 153:	 {322} :x
 - 154:	 {324} :m
 - 155:	 {326} :l
 - 156:	 {328} :d
 - 157:	 {330} :s
 - 158:	 {332} :i
 - 159:	 {334} :g
 - 160:	 {336} :45
 - 161:	 {338} :m
 - 162:	 {340} :o
 - 163:	 {342} :r
 - 164:	 {344} :e
 - 165:	 {346} :35
 - 166:	 {348} :h
 - 167:	 {350} :m
 - 168:	 {352} :a
 - 169:	 {354} :c
 - 170:	 {356} :45
 - 171:	 {358} :m
 - 172:	 {360} :d
 - 173:	 {362} :5
 - 174:	 {364} :44
 - 175:	 {366} :d
 - 176:	 {368} :i
 - 177:	 {370} :s
 - 178:	 {372} :a
 - 179:	 {374} :l
 - 180:	 {376} :l
 - 181:	 {378} :o
 - 182:	 {380} :w
 - 183:	 {382} :A
 - 184:	 {384} :l
 - 185:	 {386} :g
 - 186:	 {388} :32
 - 187:	 {390} :h
 - 188:	 {392} :t
 - 189:	 {394} :t
 - 190:	 {396} :p
 - 191:	 {398} :58
 - 192:	 {400} :47
 - 193:	 {402} :47
 - 194:	 {404} :w
 - 195:	 {406} :w
 - 196:	 {408} :w
 - 197:	 {410} :46
 - 198:	 {412} :w
 - 199:	 {414} :3
 - 200:	 {416} :46
 - 201:	 {418} :o
 - 202:	 {420} :r
 - 203:	 {422} :g
 - 204:	 {424} :47
 - 205:	 {426} :2
 - 206:	 {428} :0
 - 207:	 {430} :0
 - 208:	 {432} :1
 - 209:	 {434} :47
 - 210:	 {436} :0
 - 211:	 {438} :4
 - 212:	 {440} :47
 - 213:	 {442} :x
 - 214:	 {444} :m
 - 215:	 {446} :l
 - 216:	 {448} :d
 - 217:	 {450} :s
 - 218:	 {452} :i
 - 219:	 {454} :g
 - 220:	 {456} :45
 - 221:	 {458} :m
 - 222:	 {460} :o
 - 223:	 {462} :r
 - 224:	 {464} :e
 - 225:	 {466} :35
 - 226:	 {468} :m
 - 227:	 {470} :d
 - 228:	 {472} :5
 - 229:	 {474} :44
 - 230:	 {476} :m
 - 231:	 {478} :a
 - 232:	 {480} :x
 - 233:	 {482} :T
 - 234:	 {484} :r
 - 235:	 {486} :a
 - 236:	 {488} :n
 - 237:	 {490} :s
 - 238:	 {492} :f
 - 239:	 {494} :o
 - 240:	 {496} :r
 - 241:	 {498} :m
 - 242:	 {500} :s
 - 243:	 {502} :32
 - 244:	 {504} :5
 - 245:	 {506} :44
 - 246:	 {508} :m
 - 247:	 {510} :a
 - 248:	 {512} :x
 - 249:	 {514} :R
 - 250:	 {516} :e
 - 251:	 {518} :f
 - 252:	 {520} :e
 - 253:	 {522} :r
 - 254:	 {524} :e
 - 255:	 {526} :n
 - 256:	 {528} :c
 - 257:	 {530} :e
 - 258:	 {532} :s
 - 259:	 {534} :32
 - 260:	 {536} :3
 - 261:	 {538} :0
 - 262:	 {540} :44
 - 263:	 {542} :d
 - 264:	 {544} :i
 - 265:	 {546} :s
 - 266:	 {548} :a
 - 267:	 {550} :l
 - 268:	 {552} :l
 - 269:	 {554} :o
 - 270:	 {556} :w
 - 271:	 {558} :R
 - 272:	 {560} :e
 - 273:	 {562} :f
 - 274:	 {564} :e
 - 275:	 {566} :r
 - 276:	 {568} :e
 - 277:	 {570} :n
 - 278:	 {572} :c
 - 279:	 {574} :e
 - 280:	 {576} :U
 - 281:	 {578} :r
 - 282:	 {580} :i
 - 283:	 {582} :S
 - 284:	 {584} :c
 - 285:	 {586} :h
 - 286:	 {588} :e
 - 287:	 {590} :m
 - 288:	 {592} :e
 - 289:	 {594} :s
 - 290:	 {596} :32
 - 291:	 {598} :f
 - 292:	 {600} :i
 - 293:	 {602} :l
 - 294:	 {604} :e
 - 295:	 {606} :32
 - 296:	 {608} :h
 - 297:	 {610} :t
 - 298:	 {612} :t
 - 299:	 {614} :p
 - 300:	 {616} :32
 - 301:	 {618} :h
 - 302:	 {620} :t
 - 303:	 {622} :t
 - 304:	 {624} :p
 - 305:	 {626} :s
 - 306:	 {628} :44
 - 307:	 {630} :m
 - 308:	 {632} :i
 - 309:	 {634} :n
 - 310:	 {636} :K
 - 311:	 {638} :e
 - 312:	 {640} :y
 - 313:	 {642} :S
 - 314:	 {644} :i
 - 315:	 {646} :z
 - 316:	 {648} :e
 - 317:	 {650} :32
 - 318:	 {652} :R
 - 319:	 {654} :S
 - 320:	 {656} :A
 - 321:	 {658} :32
 - 322:	 {660} :1
 - 323:	 {662} :0
 - 324:	 {664} :2
 - 325:	 {666} :4
 - 326:	 {668} :44
 - 327:	 {670} :m
 - 328:	 {672} :i
 - 329:	 {674} :n
 - 330:	 {676} :K
 - 331:	 {678} :e
 - 332:	 {680} :y
 - 333:	 {682} :S
 - 334:	 {684} :i
 - 335:	 {686} :z
 - 336:	 {688} :e
 - 337:	 {690} :32
 - 338:	 {692} :D
 - 339:	 {694} :S
 - 340:	 {696} :A
 - 341:	 {698} :32
 - 342:	 {700} :1
 - 343:	 {702} :0
 - 344:	 {704} :2
 - 345:	 {706} :4
 - 346:	 {708} :44
 - 347:	 {710} :n
 - 348:	 {712} :o
 - 349:	 {714} :D
 - 350:	 {716} :u
 - 351:	 {718} :p
 - 352:	 {720} :l
 - 353:	 {722} :i
 - 354:	 {724} :c
 - 355:	 {726} :a
 - 356:	 {728} :t
 - 357:	 {730} :e
 - 358:	 {732} :I
 - 359:	 {734} :d
 - 360:	 {736} :s
 - 361:	 {738} :44
 - 362:	 {740} :n
 - 363:	 {742} :o
 - 364:	 {744} :R
 - 365:	 {746} :e
 - 366:	 {748} :t
 - 367:	 {750} :r
 - 368:	 {752} :i
 - 369:	 {754} :e
 - 370:	 {756} :v
 - 371:	 {758} :a
 - 372:	 {760} :l
 - 373:	 {762} :M
 - 374:	 {764} :e
 - 375:	 {766} :t
 - 376:	 {768} :h
 - 377:	 {770} :o
 - 378:	 {772} :d
 - 379:	 {774} :L
 - 380:	 {776} :o
 - 381:	 {778} :o
 - 382:	 {780} :p
 - 383:	 {782} :s

Oop for java/util/Hashtable$Entry @ 0x00000007800358e8 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1707668199
 - key:	 {16} :"security.provider.6" @ 0x0000000780035908
 - value:	 {20} :"sun.security.jgss.SunProvider" @ 0x0000000780035958
 - next:	 {24} :null

"security.provider.6" @ 0x0000000780035908 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035920
 - hash:	 {16} :1707668199

[C @ 0x0000000780035920 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :e
 - 2:	 {20} :c
 - 3:	 {22} :u
 - 4:	 {24} :r
 - 5:	 {26} :i
 - 6:	 {28} :t
 - 7:	 {30} :y
 - 8:	 {32} :46
 - 9:	 {34} :p
 - 10:	 {36} :r
 - 11:	 {38} :o
 - 12:	 {40} :v
 - 13:	 {42} :i
 - 14:	 {44} :d
 - 15:	 {46} :e
 - 16:	 {48} :r
 - 17:	 {50} :46
 - 18:	 {52} :6

"sun.security.jgss.SunProvider" @ 0x0000000780035958 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035970
 - hash:	 {16} :0

[C @ 0x0000000780035970 (object size = 80)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :u
 - 2:	 {20} :n
 - 3:	 {22} :46
 - 4:	 {24} :s
 - 5:	 {26} :e
 - 6:	 {28} :c
 - 7:	 {30} :u
 - 8:	 {32} :r
 - 9:	 {34} :i
 - 10:	 {36} :t
 - 11:	 {38} :y
 - 12:	 {40} :46
 - 13:	 {42} :j
 - 14:	 {44} :g
 - 15:	 {46} :s
 - 16:	 {48} :s
 - 17:	 {50} :46
 - 18:	 {52} :S
 - 19:	 {54} :u
 - 20:	 {56} :n
 - 21:	 {58} :P
 - 22:	 {60} :r
 - 23:	 {62} :o
 - 24:	 {64} :v
 - 25:	 {66} :i
 - 26:	 {68} :d
 - 27:	 {70} :e
 - 28:	 {72} :r

Oop for java/util/Hashtable$Entry @ 0x00000007800359c0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1707668198
 - key:	 {16} :"security.provider.5" @ 0x00000007800359e0
 - value:	 {20} :"com.sun.crypto.provider.SunJCE" @ 0x0000000780035a30
 - next:	 {24} :null

"security.provider.5" @ 0x00000007800359e0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x00000007800359f8
 - hash:	 {16} :1707668198

[C @ 0x00000007800359f8 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :e
 - 2:	 {20} :c
 - 3:	 {22} :u
 - 4:	 {24} :r
 - 5:	 {26} :i
 - 6:	 {28} :t
 - 7:	 {30} :y
 - 8:	 {32} :46
 - 9:	 {34} :p
 - 10:	 {36} :r
 - 11:	 {38} :o
 - 12:	 {40} :v
 - 13:	 {42} :i
 - 14:	 {44} :d
 - 15:	 {46} :e
 - 16:	 {48} :r
 - 17:	 {50} :46
 - 18:	 {52} :5

"com.sun.crypto.provider.SunJCE" @ 0x0000000780035a30 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035a48
 - hash:	 {16} :0

[C @ 0x0000000780035a48 (object size = 80)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :c
 - 1:	 {18} :o
 - 2:	 {20} :m
 - 3:	 {22} :46
 - 4:	 {24} :s
 - 5:	 {26} :u
 - 6:	 {28} :n
 - 7:	 {30} :46
 - 8:	 {32} :c
 - 9:	 {34} :r
 - 10:	 {36} :y
 - 11:	 {38} :p
 - 12:	 {40} :t
 - 13:	 {42} :o
 - 14:	 {44} :46
 - 15:	 {46} :p
 - 16:	 {48} :r
 - 17:	 {50} :o
 - 18:	 {52} :v
 - 19:	 {54} :i
 - 20:	 {56} :d
 - 21:	 {58} :e
 - 22:	 {60} :r
 - 23:	 {62} :46
 - 24:	 {64} :S
 - 25:	 {66} :u
 - 26:	 {68} :n
 - 27:	 {70} :J
 - 28:	 {72} :C
 - 29:	 {74} :E

Oop for java/util/Hashtable$Entry @ 0x0000000780035a98 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1707668197
 - key:	 {16} :"security.provider.4" @ 0x0000000780035ab8
 - value:	 {20} :"com.sun.net.ssl.internal.ssl.Provider" @ 0x0000000780035b08
 - next:	 {24} :null

"security.provider.4" @ 0x0000000780035ab8 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035ad0
 - hash:	 {16} :1707668197

[C @ 0x0000000780035ad0 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :e
 - 2:	 {20} :c
 - 3:	 {22} :u
 - 4:	 {24} :r
 - 5:	 {26} :i
 - 6:	 {28} :t
 - 7:	 {30} :y
 - 8:	 {32} :46
 - 9:	 {34} :p
 - 10:	 {36} :r
 - 11:	 {38} :o
 - 12:	 {40} :v
 - 13:	 {42} :i
 - 14:	 {44} :d
 - 15:	 {46} :e
 - 16:	 {48} :r
 - 17:	 {50} :46
 - 18:	 {52} :4

"com.sun.net.ssl.internal.ssl.Provider" @ 0x0000000780035b08 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035b20
 - hash:	 {16} :0

[C @ 0x0000000780035b20 (object size = 96)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :c
 - 1:	 {18} :o
 - 2:	 {20} :m
 - 3:	 {22} :46
 - 4:	 {24} :s
 - 5:	 {26} :u
 - 6:	 {28} :n
 - 7:	 {30} :46
 - 8:	 {32} :n
 - 9:	 {34} :e
 - 10:	 {36} :t
 - 11:	 {38} :46
 - 12:	 {40} :s
 - 13:	 {42} :s
 - 14:	 {44} :l
 - 15:	 {46} :46
 - 16:	 {48} :i
 - 17:	 {50} :n
 - 18:	 {52} :t
 - 19:	 {54} :e
 - 20:	 {56} :r
 - 21:	 {58} :n
 - 22:	 {60} :a
 - 23:	 {62} :l
 - 24:	 {64} :46
 - 25:	 {66} :s
 - 26:	 {68} :s
 - 27:	 {70} :l
 - 28:	 {72} :46
 - 29:	 {74} :P
 - 30:	 {76} :r
 - 31:	 {78} :o
 - 32:	 {80} :v
 - 33:	 {82} :i
 - 34:	 {84} :d
 - 35:	 {86} :e
 - 36:	 {88} :r

Oop for java/util/Hashtable$Entry @ 0x0000000780035b80 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/util/Hashtable$Entry
 - hash:	 {12} :1707668196
 - key:	 {16} :"security.provider.3" @ 0x0000000780035ba0
 - value:	 {20} :"sun.security.ec.SunEC" @ 0x0000000780035bf0
 - next:	 {24} :null

"security.provider.3" @ 0x0000000780035ba0 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x0000000780035bb8
 - hash:	 {16} :1707668196

[C @ 0x0000000780035bb8 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :TypeArrayKlass for [C
 - 0:	 {16} :s
 - 1:	 {18} :e
 - 2:	 {20} :c
